,alpha,solver,tolerance,score
0,0.1,auto,1e-06,0.004447948261360074
1,0.1,auto,1e-06,0.00445938835770207
2,0.1,auto,1e-06,0.0008640252554710513
3,0.1,auto,1e-06,0.0014307014077997915
4,0.1,auto,1e-06,0.0037930760117808287
5,0.1,auto,1e-05,0.004447948261360074
6,0.1,auto,1e-05,0.00445938835770207
7,0.1,auto,1e-05,0.0008640252554710513
8,0.1,auto,1e-05,0.0014307014077997915
9,0.1,auto,1e-05,0.0037930760117808287
10,0.1,auto,0.0001,0.004447948261360074
11,0.1,auto,0.0001,0.00445938835770207
12,0.1,auto,0.0001,0.0008640252554710513
13,0.1,auto,0.0001,0.0014307014077997915
14,0.1,auto,0.0001,0.0037930760117808287
15,0.1,auto,0.001,0.004447948261360074
16,0.1,auto,0.001,0.00445938835770207
17,0.1,auto,0.001,0.0008640252554710513
18,0.1,auto,0.001,0.0014307014077997915
19,0.1,auto,0.001,0.0037930760117808287
20,0.1,auto,0.01,0.004447948261360074
21,0.1,auto,0.01,0.00445938835770207
22,0.1,auto,0.01,0.0008640252554710513
23,0.1,auto,0.01,0.0014307014077997915
24,0.1,auto,0.01,0.0037930760117808287
25,0.1,svd,1e-06,0.004447948261360063
26,0.1,svd,1e-06,0.004459388357701997
27,0.1,svd,1e-06,0.0008640252554710347
28,0.1,svd,1e-06,0.0014307014077997826
29,0.1,svd,1e-06,0.003793076011780837
30,0.1,svd,1e-05,0.004447948261360063
31,0.1,svd,1e-05,0.004459388357701997
32,0.1,svd,1e-05,0.0008640252554710347
33,0.1,svd,1e-05,0.0014307014077997826
34,0.1,svd,1e-05,0.003793076011780837
35,0.1,svd,0.0001,0.004447948261360063
36,0.1,svd,0.0001,0.004459388357701997
37,0.1,svd,0.0001,0.0008640252554710347
38,0.1,svd,0.0001,0.0014307014077997826
39,0.1,svd,0.0001,0.003793076011780837
40,0.1,svd,0.001,0.004447948261360063
41,0.1,svd,0.001,0.004459388357701997
42,0.1,svd,0.001,0.0008640252554710347
43,0.1,svd,0.001,0.0014307014077997826
44,0.1,svd,0.001,0.003793076011780837
45,0.1,svd,0.01,0.004447948261360063
46,0.1,svd,0.01,0.004459388357701997
47,0.1,svd,0.01,0.0008640252554710347
48,0.1,svd,0.01,0.0014307014077997826
49,0.1,svd,0.01,0.003793076011780837
50,0.1,cholesky,1e-06,0.004447948261360074
51,0.1,cholesky,1e-06,0.00445938835770207
52,0.1,cholesky,1e-06,0.0008640252554710513
53,0.1,cholesky,1e-06,0.0014307014077997915
54,0.1,cholesky,1e-06,0.0037930760117808287
55,0.1,cholesky,1e-05,0.004447948261360074
56,0.1,cholesky,1e-05,0.00445938835770207
57,0.1,cholesky,1e-05,0.0008640252554710513
58,0.1,cholesky,1e-05,0.0014307014077997915
59,0.1,cholesky,1e-05,0.0037930760117808287
60,0.1,cholesky,0.0001,0.004447948261360074
61,0.1,cholesky,0.0001,0.00445938835770207
62,0.1,cholesky,0.0001,0.0008640252554710513
63,0.1,cholesky,0.0001,0.0014307014077997915
64,0.1,cholesky,0.0001,0.0037930760117808287
65,0.1,cholesky,0.001,0.004447948261360074
66,0.1,cholesky,0.001,0.00445938835770207
67,0.1,cholesky,0.001,0.0008640252554710513
68,0.1,cholesky,0.001,0.0014307014077997915
69,0.1,cholesky,0.001,0.0037930760117808287
70,0.1,cholesky,0.01,0.004447948261360074
71,0.1,cholesky,0.01,0.00445938835770207
72,0.1,cholesky,0.01,0.0008640252554710513
73,0.1,cholesky,0.01,0.0014307014077997915
74,0.1,cholesky,0.01,0.0037930760117808287
75,0.1,lsqr,1e-06,0.004447948261359249
76,0.1,lsqr,1e-06,0.004459388357704875
77,0.1,lsqr,1e-06,0.0008640252554874587
78,0.1,lsqr,1e-06,0.0014307014078005983
79,0.1,lsqr,1e-06,0.00379307601179647
80,0.1,lsqr,1e-05,0.004447948261359249
81,0.1,lsqr,1e-05,0.004459388357704875
82,0.1,lsqr,1e-05,0.0008640252554874587
83,0.1,lsqr,1e-05,0.0014307014078005983
84,0.1,lsqr,1e-05,0.00379307601179647
85,0.1,lsqr,0.0001,0.004447948261359249
86,0.1,lsqr,0.0001,0.004459388357704875
87,0.1,lsqr,0.0001,0.0008640252554874587
88,0.1,lsqr,0.0001,0.0014307014078005983
89,0.1,lsqr,0.0001,0.00379307601179647
90,0.1,lsqr,0.001,0.004447948261359249
91,0.1,lsqr,0.001,0.004459388357704875
92,0.1,lsqr,0.001,0.0008640252554874587
93,0.1,lsqr,0.001,0.0014307014078005983
94,0.1,lsqr,0.001,0.00379307601179647
95,0.1,lsqr,0.01,0.0027528296963918644
96,0.1,lsqr,0.01,0.007382507208819279
97,0.1,lsqr,0.01,0.0007206683130248733
98,0.1,lsqr,0.01,0.003730325227132801
99,0.1,lsqr,0.01,0.0038069864357678207
100,0.1,sparse_cg,1e-06,0.004447948261362786
101,0.1,sparse_cg,1e-06,0.00445938835770724
102,0.1,sparse_cg,1e-06,0.0008640252554711028
103,0.1,sparse_cg,1e-06,0.0014307014077966384
104,0.1,sparse_cg,1e-06,0.0037930760117647526
105,0.1,sparse_cg,1e-05,0.004447948261362786
106,0.1,sparse_cg,1e-05,0.00445938835770724
107,0.1,sparse_cg,1e-05,0.0008640252554711028
108,0.1,sparse_cg,1e-05,0.0014307014077966384
109,0.1,sparse_cg,1e-05,0.0037930760117647526
110,0.1,sparse_cg,0.0001,0.004447948261362786
111,0.1,sparse_cg,0.0001,0.00445938835770724
112,0.1,sparse_cg,0.0001,0.0008640252554711028
113,0.1,sparse_cg,0.0001,0.0014307014077966384
114,0.1,sparse_cg,0.0001,0.0037930760117647526
115,0.1,sparse_cg,0.001,0.004447948261362786
116,0.1,sparse_cg,0.001,0.00445938835770724
117,0.1,sparse_cg,0.001,0.0008640252554711028
118,0.1,sparse_cg,0.001,0.0014307014077966384
119,0.1,sparse_cg,0.001,0.0037930760117647526
120,0.1,sparse_cg,0.01,0.002752829696391863
121,0.1,sparse_cg,0.01,0.007382507208819274
122,0.1,sparse_cg,0.01,0.0007206683130248733
123,0.1,sparse_cg,0.01,0.0037303252271328013
124,0.1,sparse_cg,0.01,0.0038069864357678207
125,0.1,sag,1e-06,0.0026966872941295893
126,0.1,sag,1e-06,0.006752551443757319
127,0.1,sag,1e-06,0.0005898172681292617
128,0.1,sag,1e-06,0.0031898840214460798
129,0.1,sag,1e-06,0.0037641390904110403
130,0.1,sag,1e-05,0.0026967666918918357
131,0.1,sag,1e-05,0.006752402515004169
132,0.1,sag,1e-05,0.0005897352276776255
133,0.1,sag,1e-05,0.003189966722956836
134,0.1,sag,1e-05,0.0037640769653994985
135,0.1,sag,0.0001,0.0026968150517451234
136,0.1,sag,0.0001,0.006752123145321403
137,0.1,sag,0.0001,0.0005898012173374097
138,0.1,sag,0.0001,0.003189675886824582
139,0.1,sag,0.0001,0.0037646364484209545
140,0.1,sag,0.001,0.0026932522430523497
141,0.1,sag,0.001,0.006799326119161961
142,0.1,sag,0.001,0.0005980778631958781
143,0.1,sag,0.001,0.0032272285253535722
144,0.1,sag,0.001,0.003766966998139678
145,0.1,sag,0.01,0.0027365316596241803
146,0.1,sag,0.01,0.007312038185215156
147,0.1,sag,0.01,0.0007021688527100421
148,0.1,sag,0.01,0.003669321966806353
149,0.1,sag,0.01,0.0038016378334219717
150,0.1,saga,1e-06,0.0026972331209337594
151,0.1,saga,1e-06,0.007045922891815933
152,0.1,saga,1e-06,0.0006409786769613911
153,0.1,saga,1e-06,0.003439666117743279
154,0.1,saga,1e-06,0.0037796897403639357
155,0.1,saga,1e-05,0.002697190784262342
156,0.1,saga,1e-05,0.007045894489339622
157,0.1,saga,1e-05,0.0006410526675049544
158,0.1,saga,1e-05,0.0034396089266793203
159,0.1,saga,1e-05,0.0037795425044120884
160,0.1,saga,0.0001,0.00269729699582418
161,0.1,saga,0.0001,0.007045804932484376
162,0.1,saga,0.0001,0.0006410363579095769
163,0.1,saga,0.0001,0.003439915273584648
164,0.1,saga,0.0001,0.0037799778839204944
165,0.1,saga,0.001,0.002698613679719616
166,0.1,saga,0.001,0.007060173697376985
167,0.1,saga,0.001,0.000644513092516465
168,0.1,saga,0.001,0.003451425751024609
169,0.1,saga,0.001,0.003781760895006842
170,0.1,saga,0.01,0.0027442522304515207
171,0.1,saga,0.01,0.007346747829567041
172,0.1,saga,0.01,0.0007111498131013145
173,0.1,saga,0.01,0.003699238602398467
174,0.1,saga,0.01,0.00380372143908024
175,1.0,auto,1e-06,0.004423469376491152
176,1.0,auto,1e-06,0.004471915318552528
177,1.0,auto,1e-06,0.0008584106888005572
178,1.0,auto,1e-06,0.0014373771444544563
179,1.0,auto,1e-06,0.00379235456930353
180,1.0,auto,1e-05,0.004423469376491152
181,1.0,auto,1e-05,0.004471915318552528
182,1.0,auto,1e-05,0.0008584106888005572
183,1.0,auto,1e-05,0.0014373771444544563
184,1.0,auto,1e-05,0.00379235456930353
185,1.0,auto,0.0001,0.004423469376491152
186,1.0,auto,0.0001,0.004471915318552528
187,1.0,auto,0.0001,0.0008584106888005572
188,1.0,auto,0.0001,0.0014373771444544563
189,1.0,auto,0.0001,0.00379235456930353
190,1.0,auto,0.001,0.004423469376491152
191,1.0,auto,0.001,0.004471915318552528
192,1.0,auto,0.001,0.0008584106888005572
193,1.0,auto,0.001,0.0014373771444544563
194,1.0,auto,0.001,0.00379235456930353
195,1.0,auto,0.01,0.004423469376491152
196,1.0,auto,0.01,0.004471915318552528
197,1.0,auto,0.01,0.0008584106888005572
198,1.0,auto,0.01,0.0014373771444544563
199,1.0,auto,0.01,0.00379235456930353
200,1.0,svd,1e-06,0.004423469376491145
201,1.0,svd,1e-06,0.004471915318552455
202,1.0,svd,1e-06,0.0008584106888005419
203,1.0,svd,1e-06,0.001437377144454447
204,1.0,svd,1e-06,0.003792354569303539
205,1.0,svd,1e-05,0.004423469376491145
206,1.0,svd,1e-05,0.004471915318552455
207,1.0,svd,1e-05,0.0008584106888005419
208,1.0,svd,1e-05,0.001437377144454447
209,1.0,svd,1e-05,0.003792354569303539
210,1.0,svd,0.0001,0.004423469376491145
211,1.0,svd,0.0001,0.004471915318552455
212,1.0,svd,0.0001,0.0008584106888005419
213,1.0,svd,0.0001,0.001437377144454447
214,1.0,svd,0.0001,0.003792354569303539
215,1.0,svd,0.001,0.004423469376491145
216,1.0,svd,0.001,0.004471915318552455
217,1.0,svd,0.001,0.0008584106888005419
218,1.0,svd,0.001,0.001437377144454447
219,1.0,svd,0.001,0.003792354569303539
220,1.0,svd,0.01,0.004423469376491145
221,1.0,svd,0.01,0.004471915318552455
222,1.0,svd,0.01,0.0008584106888005419
223,1.0,svd,0.01,0.001437377144454447
224,1.0,svd,0.01,0.003792354569303539
225,1.0,cholesky,1e-06,0.004423469376491152
226,1.0,cholesky,1e-06,0.004471915318552528
227,1.0,cholesky,1e-06,0.0008584106888005572
228,1.0,cholesky,1e-06,0.0014373771444544563
229,1.0,cholesky,1e-06,0.00379235456930353
230,1.0,cholesky,1e-05,0.004423469376491152
231,1.0,cholesky,1e-05,0.004471915318552528
232,1.0,cholesky,1e-05,0.0008584106888005572
233,1.0,cholesky,1e-05,0.0014373771444544563
234,1.0,cholesky,1e-05,0.00379235456930353
235,1.0,cholesky,0.0001,0.004423469376491152
236,1.0,cholesky,0.0001,0.004471915318552528
237,1.0,cholesky,0.0001,0.0008584106888005572
238,1.0,cholesky,0.0001,0.0014373771444544563
239,1.0,cholesky,0.0001,0.00379235456930353
240,1.0,cholesky,0.001,0.004423469376491152
241,1.0,cholesky,0.001,0.004471915318552528
242,1.0,cholesky,0.001,0.0008584106888005572
243,1.0,cholesky,0.001,0.0014373771444544563
244,1.0,cholesky,0.001,0.00379235456930353
245,1.0,cholesky,0.01,0.004423469376491152
246,1.0,cholesky,0.01,0.004471915318552528
247,1.0,cholesky,0.01,0.0008584106888005572
248,1.0,cholesky,0.01,0.0014373771444544563
249,1.0,cholesky,0.01,0.00379235456930353
250,1.0,lsqr,1e-06,0.0044234693764903165
251,1.0,lsqr,1e-06,0.004471915318555387
252,1.0,lsqr,1e-06,0.0008584106888167246
253,1.0,lsqr,1e-06,0.0014373771444552523
254,1.0,lsqr,1e-06,0.0037923545693191027
255,1.0,lsqr,1e-05,0.0044234693764903165
256,1.0,lsqr,1e-05,0.004471915318555387
257,1.0,lsqr,1e-05,0.0008584106888167246
258,1.0,lsqr,1e-05,0.0014373771444552523
259,1.0,lsqr,1e-05,0.0037923545693191027
260,1.0,lsqr,0.0001,0.0044234693764903165
261,1.0,lsqr,0.0001,0.004471915318555387
262,1.0,lsqr,0.0001,0.0008584106888167246
263,1.0,lsqr,0.0001,0.0014373771444552523
264,1.0,lsqr,0.0001,0.0037923545693191027
265,1.0,lsqr,0.001,0.0044234693764903165
266,1.0,lsqr,0.001,0.004471915318555387
267,1.0,lsqr,0.001,0.0008584106888167246
268,1.0,lsqr,0.001,0.0014373771444552523
269,1.0,lsqr,0.001,0.0037923545693191027
270,1.0,lsqr,0.01,0.00275282984049256
271,1.0,lsqr,0.01,0.007382507490963062
272,1.0,lsqr,0.01,0.0007206682470740018
273,1.0,lsqr,0.01,0.0037303252262376723
274,1.0,lsqr,0.01,0.0038069857597576337
275,1.0,sparse_cg,1e-06,0.004423469376492833
276,1.0,sparse_cg,1e-06,0.00447191531858036
277,1.0,sparse_cg,1e-06,0.0008584106887977184
278,1.0,sparse_cg,1e-06,0.0014373771444557025
279,1.0,sparse_cg,1e-06,0.003792354569312702
280,1.0,sparse_cg,1e-05,0.004423469376492833
281,1.0,sparse_cg,1e-05,0.00447191531858036
282,1.0,sparse_cg,1e-05,0.0008584106887977184
283,1.0,sparse_cg,1e-05,0.0014373771444557025
284,1.0,sparse_cg,1e-05,0.003792354569312702
285,1.0,sparse_cg,0.0001,0.004423469376492833
286,1.0,sparse_cg,0.0001,0.00447191531858036
287,1.0,sparse_cg,0.0001,0.0008584106887977184
288,1.0,sparse_cg,0.0001,0.0014373771444557025
289,1.0,sparse_cg,0.0001,0.003792354569312702
290,1.0,sparse_cg,0.001,0.004423469376492833
291,1.0,sparse_cg,0.001,0.00447191531858036
292,1.0,sparse_cg,0.001,0.0008584106887977184
293,1.0,sparse_cg,0.001,0.0014373771444557025
294,1.0,sparse_cg,0.001,0.003792354569312702
295,1.0,sparse_cg,0.01,0.0027528298404925597
296,1.0,sparse_cg,0.01,0.0073825074909630636
297,1.0,sparse_cg,0.01,0.0007206682470740019
298,1.0,sparse_cg,0.01,0.003730325226237672
299,1.0,sparse_cg,0.01,0.0038069857597576315
300,1.0,sag,1e-06,0.0026966620767526826
301,1.0,sag,1e-06,0.006752853878402846
302,1.0,sag,1e-06,0.0005897154466078142
303,1.0,sag,1e-06,0.003189750862170386
304,1.0,sag,1e-06,0.0037646282092642096
305,1.0,sag,1e-05,0.002696571735921871
306,1.0,sag,1e-05,0.0067525790135887324
307,1.0,sag,1e-05,0.0005897633483554761
308,1.0,sag,1e-05,0.00319022324853568
309,1.0,sag,1e-05,0.0037643967889806665
310,1.0,sag,0.0001,0.0026966063790555754
311,1.0,sag,0.0001,0.006752654438607679
312,1.0,sag,0.0001,0.0005897472535040905
313,1.0,sag,0.0001,0.003190083314335221
314,1.0,sag,0.0001,0.003763574033110101
315,1.0,sag,0.001,0.002693320636075101
316,1.0,sag,0.001,0.00679988002636923
317,1.0,sag,0.001,0.0005982259586236116
318,1.0,sag,0.001,0.0032277217440726718
319,1.0,sag,0.001,0.0037682350226147477
320,1.0,sag,0.01,0.0027365374194800226
321,1.0,sag,0.01,0.00731190640506205
322,1.0,sag,0.01,0.0007023016857904984
323,1.0,sag,0.01,0.003668939329992088
324,1.0,sag,0.01,0.003800533592415861
325,1.0,saga,1e-06,0.0026972732373211237
326,1.0,saga,1e-06,0.007045697590357402
327,1.0,saga,1e-06,0.0006410376603446131
328,1.0,saga,1e-06,0.003439785565872132
329,1.0,saga,1e-06,0.0037796351341754433
330,1.0,saga,1e-05,0.002697243349407021
331,1.0,saga,1e-05,0.007045608378171504
332,1.0,saga,1e-05,0.0006410376634195248
333,1.0,saga,1e-05,0.003439857655449412
334,1.0,saga,1e-05,0.0037797066202080146
335,1.0,saga,0.0001,0.0026972736697046256
336,1.0,saga,0.0001,0.007045915787246316
337,1.0,saga,0.0001,0.0006410260593957353
338,1.0,saga,0.0001,0.0034400355141004954
339,1.0,saga,0.0001,0.0037797864206912894
340,1.0,saga,0.001,0.0026986488954255997
341,1.0,saga,0.001,0.007060188796944866
342,1.0,saga,0.001,0.0006445777031597726
343,1.0,saga,0.001,0.0034514420247750126
344,1.0,saga,0.001,0.003781521092298762
345,1.0,saga,0.01,0.0027441501174213564
346,1.0,saga,0.01,0.007346619255142474
347,1.0,saga,0.01,0.0007111822990871062
348,1.0,saga,0.01,0.003699298239787296
349,1.0,saga,0.01,0.0038037987724501288
350,10.0,auto,1e-06,0.004202029778577989
351,10.0,auto,1e-06,0.004592320442295057
352,10.0,auto,1e-06,0.0008076618577224161
353,10.0,auto,1e-06,0.0015041798782480336
354,10.0,auto,1e-06,0.003785822490094346
355,10.0,auto,1e-05,0.004202029778577989
356,10.0,auto,1e-05,0.004592320442295057
357,10.0,auto,1e-05,0.0008076618577224161
358,10.0,auto,1e-05,0.0015041798782480336
359,10.0,auto,1e-05,0.003785822490094346
360,10.0,auto,0.0001,0.004202029778577989
361,10.0,auto,0.0001,0.004592320442295057
362,10.0,auto,0.0001,0.0008076618577224161
363,10.0,auto,0.0001,0.0015041798782480336
364,10.0,auto,0.0001,0.003785822490094346
365,10.0,auto,0.001,0.004202029778577989
366,10.0,auto,0.001,0.004592320442295057
367,10.0,auto,0.001,0.0008076618577224161
368,10.0,auto,0.001,0.0015041798782480336
369,10.0,auto,0.001,0.003785822490094346
370,10.0,auto,0.01,0.004202029778577989
371,10.0,auto,0.01,0.004592320442295057
372,10.0,auto,0.01,0.0008076618577224161
373,10.0,auto,0.01,0.0015041798782480336
374,10.0,auto,0.01,0.003785822490094346
375,10.0,svd,1e-06,0.004202029778577984
376,10.0,svd,1e-06,0.004592320442294988
377,10.0,svd,1e-06,0.0008076618577224012
378,10.0,svd,1e-06,0.001504179878248025
379,10.0,svd,1e-06,0.0037858224900943556
380,10.0,svd,1e-05,0.004202029778577984
381,10.0,svd,1e-05,0.004592320442294988
382,10.0,svd,1e-05,0.0008076618577224012
383,10.0,svd,1e-05,0.001504179878248025
384,10.0,svd,1e-05,0.0037858224900943556
385,10.0,svd,0.0001,0.004202029778577984
386,10.0,svd,0.0001,0.004592320442294988
387,10.0,svd,0.0001,0.0008076618577224012
388,10.0,svd,0.0001,0.001504179878248025
389,10.0,svd,0.0001,0.0037858224900943556
390,10.0,svd,0.001,0.004202029778577984
391,10.0,svd,0.001,0.004592320442294988
392,10.0,svd,0.001,0.0008076618577224012
393,10.0,svd,0.001,0.001504179878248025
394,10.0,svd,0.001,0.0037858224900943556
395,10.0,svd,0.01,0.004202029778577984
396,10.0,svd,0.01,0.004592320442294988
397,10.0,svd,0.01,0.0008076618577224012
398,10.0,svd,0.01,0.001504179878248025
399,10.0,svd,0.01,0.0037858224900943556
400,10.0,cholesky,1e-06,0.004202029778577989
401,10.0,cholesky,1e-06,0.004592320442295057
402,10.0,cholesky,1e-06,0.0008076618577224161
403,10.0,cholesky,1e-06,0.0015041798782480336
404,10.0,cholesky,1e-06,0.003785822490094346
405,10.0,cholesky,1e-05,0.004202029778577989
406,10.0,cholesky,1e-05,0.004592320442295057
407,10.0,cholesky,1e-05,0.0008076618577224161
408,10.0,cholesky,1e-05,0.0015041798782480336
409,10.0,cholesky,1e-05,0.003785822490094346
410,10.0,cholesky,0.0001,0.004202029778577989
411,10.0,cholesky,0.0001,0.004592320442295057
412,10.0,cholesky,0.0001,0.0008076618577224161
413,10.0,cholesky,0.0001,0.0015041798782480336
414,10.0,cholesky,0.0001,0.003785822490094346
415,10.0,cholesky,0.001,0.004202029778577989
416,10.0,cholesky,0.001,0.004592320442295057
417,10.0,cholesky,0.001,0.0008076618577224161
418,10.0,cholesky,0.001,0.0015041798782480336
419,10.0,cholesky,0.001,0.003785822490094346
420,10.0,cholesky,0.01,0.004202029778577989
421,10.0,cholesky,0.01,0.004592320442295057
422,10.0,cholesky,0.01,0.0008076618577224161
423,10.0,cholesky,0.01,0.0015041798782480336
424,10.0,cholesky,0.01,0.003785822490094346
425,10.0,lsqr,1e-06,0.004202029778577086
426,10.0,lsqr,1e-06,0.004592320442298365
427,10.0,lsqr,1e-06,0.0008076618577363755
428,10.0,lsqr,1e-06,0.0015041798782487426
429,10.0,lsqr,1e-06,0.0037858224901092434
430,10.0,lsqr,1e-05,0.004202029778577086
431,10.0,lsqr,1e-05,0.004592320442298365
432,10.0,lsqr,1e-05,0.0008076618577363755
433,10.0,lsqr,1e-05,0.0015041798782487426
434,10.0,lsqr,1e-05,0.0037858224901092434
435,10.0,lsqr,0.0001,0.004202029778577086
436,10.0,lsqr,0.0001,0.004592320442298365
437,10.0,lsqr,0.0001,0.0008076618577363755
438,10.0,lsqr,0.0001,0.0015041798782487426
439,10.0,lsqr,0.0001,0.0037858224901092434
440,10.0,lsqr,0.001,0.004202029778577086
441,10.0,lsqr,0.001,0.004592320442298365
442,10.0,lsqr,0.001,0.0008076618577363755
443,10.0,lsqr,0.001,0.0015041798782487426
444,10.0,lsqr,0.001,0.0037858224901092434
445,10.0,lsqr,0.01,0.002752831281500245
446,10.0,lsqr,0.01,0.007382510312399381
447,10.0,lsqr,0.01,0.0007206675875670045
448,10.0,lsqr,0.01,0.003730325217298471
